#0:
>0:14981.0,15435.0;14781.0,15635.0;14781.0,15835.0;14781.0,15635.0;14781.0,15635.0;14981.0,15435.0;15181.0,15435.0;15381.0,15235.0;15581.0,15035.0;15381.0,14835.0;15181.0,15035.0;15381.0,15235.0;15181.0,15435.0;14981.0,15635.0;15181.0,15635.0;15181.0,15435.0;14981.0,15435.0;15181.0,15435.0;15381.0,15435.0;15581.0,15435.0;15781.0,15635.0;15981.0,15635.0;15781.0,15435.0;15981.0,15435.0;15781.0,15435.0;15781.0,15635.0;15981.0,15635.0;15781.0,15835.0;15981.0,15635.0;15981.0,15635.0;15781.0,15835.0;15981.0,15635.0;15781.0,15635.0;15981.0,15635.0;15981.0,15635.0;15981.0,15835.0;15781.0,15835.0;15781.0,15835.0;15781.0,15635.0;15981.0,15635.0;15781.0,15435.0;15981.0,15635.0;15781.0,15635.0;15781.0,15835.0;15781.0,15635.0;15781.0,15435.0;15581.0,15235.0;15781.0,15035.0;15581.0,15235.0;15781.0,15035.0;15581.0,15235.0;15381.0,15035.0;15581.0,15235.0;15781.0,15435.0;15581.0,15235.0;15781.0,15035.0;15581.0,15235.0;15381.0,15235.0;15381.0,15235.0;15181.0,15435.0;15381.0,15635.0;15181.0,15435.0;14981.0,15635.0;14981.0,15435.0;14981.0,15635.0;15181.0,15435.0;15381.0,15235.0;15381.0,15235.0;15181.0,15435.0;15381.0,15635.0;15181.0,15835.0;14981.0,16035.0;14781.0,16235.0;14781.0,16435.0;14581.0,16635.0;14781.0,16635.0;14781.0,16435.0;14781.0,16235.0;14581.0,16435.0;14381.0,16635.0;14581.0,16435.0;14781.0,16635.0;14981.0,16435.0;15181.0,16235.0;14981.0,16035.0;14781.0,15835.0;14981.0,16035.0;14781.0,15835.0;14581.0,16035.0;14381.0,16035.0;14181.0,16035.0;14181.0,16035.0;14381.0,16235.0;14381.0,16035.0;14581.0,15835.0;14381.0,16035.0;14581.0,15835.0;14381.0,16035.0;14581.0,15835.0;14781.0,15635.0;14781.0,15635.0;
#71:
>0:13981.0,26235.0;13981.0,26235.0;13781.0,26435.0;13581.0,26235.0;13381.0,26235.0;13581.0,26235.0;13581.0,26235.0;13381.0,26235.0;13581.0,26035.0;13581.0,26035.0;13581.0,26235.0;13581.0,26235.0;13581.0,26235.0;13581.0,26435.0;13381.0,26435.0;13181.0,26435.0;13381.0,26435.0;13581.0,26235.0;13581.0,26435.0;13381.0,26435.0;13181.0,26235.0;13381.0,26435.0;13181.0,26435.0;12981.0,26435.0;12981.0,26435.0;12781.0,26435.0;12581.0,26435.0;12381.0,26235.0;12581.0,26435.0;12381.0,26635.0;12381.0,26435.0;12181.0,26235.0;12381.0,26435.0;12181.0,26435.0;12381.0,26635.0;12381.0,26435.0;12581.0,26435.0;12381.0,26435.0;12181.0,26635.0;12381.0,26435.0;12581.0,26235.0;12781.0,26235.0;12981.0,26435.0;12981.0,26435.0;13181.0,26435.0;13381.0,26435.0;13381.0,26435.0;13581.0,26435.0;13581.0,26235.0;13381.0,26435.0;13581.0,26235.0;13581.0,26035.0;13581.0,26035.0;13381.0,25835.0;13381.0,25635.0;13181.0,25835.0;13181.0,25835.0;13381.0,25635.0;13181.0,25435.0;13181.0,25235.0;13181.0,25035.0;12981.0,25235.0;13181.0,25235.0;13181.0,25235.0;12981.0,25035.0;13181.0,25235.0;13181.0,25435.0;13181.0,25235.0;13181.0,25235.0;12981.0,25435.0;12781.0,25235.0;12781.0,25435.0;12781.0,25235.0;12581.0,25235.0;12781.0,25235.0;12781.0,25235.0;12781.0,25235.0;12981.0,25435.0;12781.0,25235.0;12781.0,25435.0;12581.0,25235.0;12581.0,25235.0;12581.0,25235.0;12781.0,25435.0;12781.0,25435.0;12981.0,25235.0;13181.0,25235.0;13181.0,25235.0;13381.0,25435.0;13181.0,25235.0;13181.0,25435.0;13181.0,25435.0;13381.0,25235.0;13581.0,25235.0;13781.0,25235.0;13981.0,25235.0;13781.0,25235.0;13581.0,25235.0;13781.0,25435.0;13781.0,25635.0;13981.0,25635.0;
#72:
>0:9781.0,10035.0;9781.0,10235.0;9781.0,10035.0;9781.0,9835.0;9781.0,9635.0;9781.0,9435.0;9781.0,9635.0;9781.0,9835.0;9781.0,9835.0;9781.0,10035.0;9781.0,10235.0;9981.0,10435.0;9981.0,10635.0;9781.0,10635.0;9781.0,10635.0;9781.0,10435.0;9981.0,10635.0;9981.0,10435.0;9981.0,10635.0;9981.0,10635.0;10181.0,10435.0;10381.0,10235.0;10381.0,10435.0;10381.0,10235.0;10581.0,10035.0;10781.0,10235.0;10781.0,10435.0;10981.0,10635.0;10981.0,10835.0;10981.0,10635.0;11181.0,10835.0;11381.0,10635.0;11581.0,10435.0;11381.0,10635.0;11381.0,10635.0;11381.0,10435.0;11381.0,10635.0;11181.0,10835.0;10981.0,10835.0;11181.0,11035.0;11181.0,11235.0;11381.0,11435.0;11581.0,11635.0;11381.0,11635.0;11381.0,11435.0;11381.0,11435.0;11381.0,11235.0;11381.0,11435.0;11581.0,11635.0;11581.0,11835.0;11381.0,11635.0;11381.0,11435.0;11381.0,11235.0;11181.0,11035.0;11181.0,11035.0;11181.0,11235.0;11381.0,11435.0;11381.0,11235.0;11581.0,11435.0;11581.0,11635.0;11381.0,11435.0;11381.0,11635.0;11581.0,11435.0;11581.0,11635.0;11381.0,11435.0;11581.0,11435.0;11381.0,11235.0;11181.0,11035.0;10981.0,10835.0;11181.0,10835.0;10981.0,10635.0;11181.0,10635.0;11181.0,10835.0;11181.0,11035.0;11181.0,11235.0;10981.0,11435.0;11181.0,11235.0;11181.0,11035.0;10981.0,10835.0;11181.0,11035.0;10981.0,10835.0;11181.0,10835.0;10981.0,10635.0;11181.0,10835.0;11181.0,11035.0;11181.0,11235.0;11381.0,11435.0;11581.0,11435.0;11381.0,11435.0;11381.0,11635.0;11181.0,11635.0;11181.0,11435.0;10981.0,11435.0;10981.0,11435.0;10981.0,11635.0;10781.0,11635.0;10981.0,11635.0;10781.0,11835.0;10781.0,11635.0;10981.0,11435.0;11181.0,11235.0;
#73:
>0:11981.0,15035.0;11981.0,14835.0;11781.0,14835.0;11981.0,15035.0;11981.0,15235.0;11981.0,15435.0;11981.0,15235.0;12181.0,15435.0;12381.0,15435.0;12381.0,15235.0;12381.0,15035.0;12381.0,15035.0;12581.0,14835.0;12781.0,15035.0;12581.0,14835.0;12581.0,14635.0;12781.0,14835.0;12781.0,14635.0;12981.0,14435.0;12781.0,14435.0;12781.0,14235.0;12781.0,14035.0;12781.0,13835.0;12781.0,13835.0;12781.0,14035.0;12781.0,13835.0;12581.0,13835.0;12581.0,14035.0;12781.0,13835.0;12981.0,13635.0;12781.0,13435.0;12981.0,13435.0;12981.0,13635.0;12981.0,13435.0;13181.0,13235.0;13181.0,13235.0;12981.0,13235.0;12981.0,13435.0;13181.0,13235.0;13381.0,13235.0;13181.0,13235.0;13181.0,13235.0;12981.0,13235.0;13181.0,13035.0;13181.0,12835.0;13381.0,12635.0;13581.0,12435.0;13581.0,12235.0;13581.0,12035.0;13581.0,12235.0;13581.0,12035.0;13781.0,11835.0;13581.0,12035.0;13581.0,11835.0;13581.0,11635.0;13781.0,11435.0;13981.0,11235.0;14181.0,11035.0;14181.0,11035.0;13981.0,11235.0;13781.0,11235.0;13981.0,11435.0;14181.0,11435.0;14181.0,11435.0;14181.0,11235.0;14181.0,11035.0;14181.0,11235.0;14181.0,11235.0;14181.0,11235.0;14181.0,11435.0;14181.0,11435.0;14381.0,11435.0;14181.0,11235.0;14181.0,11035.0;14181.0,11035.0;13981.0,11235.0;13981.0,11435.0;14181.0,11235.0;13981.0,11235.0;14181.0,11435.0;13981.0,11235.0;14181.0,11435.0;14181.0,11635.0;14381.0,11435.0;14381.0,11635.0;14181.0,11435.0;14181.0,11635.0;14381.0,11635.0;14381.0,11635.0;14581.0,11835.0;14581.0,12035.0;14581.0,11835.0;14381.0,11635.0;14581.0,11435.0;14581.0,11635.0;14581.0,11635.0;14581.0,11835.0;14781.0,11635.0;14781.0,11635.0;14981.0,11435.0;14981.0,11635.0;
#74:
>0:11781.0,18835.0;11781.0,18835.0;11581.0,18835.0;11581.0,18635.0;11781.0,18835.0;11781.0,18835.0;
#75:
>0:15781.0,21435.0;15581.0,21435.0;15381.0,21435.0;15581.0,21235.0;15781.0,21035.0;15581.0,20835.0;15781.0,21035.0;15781.0,20835.0;15781.0,20835.0;15981.0,20635.0;16181.0,20635.0;15981.0,20435.0;15981.0,20635.0;15981.0,20435.0;15781.0,20235.0;15581.0,20235.0;15781.0,20035.0;15781.0,19835.0;15581.0,20035.0;15781.0,20035.0;15581.0,19835.0;15781.0,20035.0;15581.0,19835.0;15381.0,19635.0;15381.0,19635.0;15381.0,19635.0;15181.0,19635.0;14981.0,19435.0;14781.0,19235.0;14981.0,19435.0;15181.0,19635.0;14981.0,19435.0;14781.0,19435.0;14581.0,19235.0;14581.0,19435.0;14381.0,19235.0;14381.0,19235.0;14181.0,19035.0;13981.0,19035.0;13781.0,18835.0;13981.0,19035.0;13781.0,18835.0;13781.0,18635.0;13781.0,18835.0;13781.0,19035.0;13981.0,19035.0;14181.0,19035.0;13981.0,19035.0;13981.0,19235.0;13781.0,19235.0;13981.0,19035.0;13781.0,19035.0;13781.0,19035.0;13781.0,19035.0;13781.0,19235.0;13981.0,19035.0;13781.0,19035.0;13981.0,19035.0;13781.0,19235.0;13981.0,19035.0;14181.0,18835.0;14181.0,19035.0;14381.0,18835.0;14181.0,19035.0;14381.0,18835.0;14581.0,18835.0;14581.0,19035.0;14781.0,18835.0;14781.0,18835.0;14581.0,18835.0;14581.0,18835.0;14581.0,19035.0;14781.0,18835.0;14581.0,18835.0;14581.0,18835.0;14781.0,18635.0;14981.0,18635.0;14781.0,18635.0;14581.0,18835.0;14381.0,18835.0;14581.0,18835.0;14381.0,18835.0;14581.0,18835.0;14381.0,18835.0;14581.0,18635.0;14781.0,18635.0;14781.0,18835.0;14981.0,18635.0;14781.0,18835.0;14981.0,18635.0;15181.0,18635.0;15181.0,18635.0;15381.0,18635.0;15581.0,18635.0;15581.0,18435.0;15581.0,18635.0;15381.0,18635.0;15581.0,18435.0;15581.0,18435.0;15381.0,18635.0;15181.0,18635.0;
#76:
>0:8181.0,11635.0;8381.0,11835.0;8381.0,11835.0;8581.0,11635.0;8581.0,11635.0;8581.0,11635.0;8781.0,11435.0;8981.0,11635.0;8781.0,11435.0;8781.0,11235.0;8581.0,11435.0;8381.0,11435.0;8581.0,11235.0;8581.0,11235.0;8581.0,11235.0;8581.0,11235.0;8781.0,11435.0;8781.0,11235.0;8981.0,11035.0;8981.0,11035.0;8781.0,11235.0;8781.0,11235.0;8781.0,11435.0;8581.0,11435.0;8381.0,11635.0;8381.0,11435.0;8581.0,11435.0;8381.0,11435.0;8581.0,11635.0;8781.0,11435.0;8581.0,11435.0;8781.0,11235.0;8781.0,11435.0;8581.0,11435.0;8781.0,11235.0;8981.0,11035.0;8981.0,10835.0;9181.0,11035.0;8981.0,11035.0;8781.0,11235.0;8581.0,11235.0;8781.0,11235.0;8981.0,11035.0;9181.0,11035.0;8981.0,11035.0;9181.0,11235.0;9181.0,11235.0;8981.0,11035.0;9181.0,11035.0;8981.0,10835.0;9181.0,11035.0;8981.0,11035.0;8781.0,11235.0;8981.0,11435.0;9181.0,11235.0;9381.0,11435.0;9581.0,11635.0;9381.0,11635.0;9581.0,11635.0;9381.0,11835.0;9181.0,11835.0;9181.0,12035.0;8981.0,12035.0;8981.0,12035.0;8781.0,12035.0;8981.0,12235.0;8781.0,12435.0;8981.0,12635.0;8981.0,12435.0;9181.0,12635.0;8981.0,12635.0;8781.0,12635.0;8981.0,12835.0;9181.0,12835.0;9181.0,13035.0;9181.0,12835.0;9381.0,12635.0;9381.0,12835.0;9581.0,12635.0;9781.0,12435.0;9781.0,12635.0;9981.0,12435.0;9981.0,12435.0;9981.0,12435.0;10181.0,12635.0;10181.0,12435.0;10381.0,12635.0;10381.0,12635.0;10181.0,12835.0;9981.0,12635.0;10181.0,12835.0;9981.0,12635.0;9781.0,12435.0;9781.0,12235.0;9581.0,12235.0;9781.0,12235.0;9981.0,12435.0;9981.0,12435.0;9981.0,12635.0;9981.0,12435.0;9981.0,12635.0;
#77:
>0:5981.0,17835.0;5981.0,17835.0;6181.0,17835.0;6181.0,17835.0;5981.0,17635.0;5981.0,17435.0;5981.0,17435.0;5981.0,17435.0;5981.0,17235.0;
#78:
>0:10581.0,13235.0;10781.0,13435.0;10981.0,13635.0;10981.0,13835.0;10981.0,14035.0;10781.0,13835.0;10581.0,13835.0;10781.0,13635.0;10781.0,13435.0;10581.0,13235.0;10381.0,13235.0;10381.0,13035.0;10181.0,12835.0;10181.0,12835.0;9981.0,12635.0;10181.0,12835.0;10181.0,13035.0;10181.0,12835.0;9981.0,12635.0;9981.0,12635.0;9781.0,12635.0;9981.0,12435.0;9781.0,12435.0;9981.0,12435.0;10181.0,12635.0;9981.0,12435.0;9781.0,12435.0;9981.0,12635.0;9981.0,12435.0;9781.0,12235.0;9981.0,12435.0;9981.0,12435.0;10181.0,12635.0;9981.0,12435.0;10181.0,12235.0;10381.0,12435.0;10381.0,12235.0;10181.0,12235.0;10381.0,12435.0;10381.0,12235.0;10381.0,12235.0;10181.0,12435.0;10181.0,12635.0;9981.0,12435.0;9781.0,12235.0;9981.0,12435.0;9981.0,12435.0;
#79:
>0:12381.0,20435.0;12381.0,20635.0;12581.0,20835.0;12781.0,20835.0;12581.0,20635.0;12581.0,20635.0;12581.0,20835.0;12581.0,20635.0;12381.0,20435.0;12581.0,20435.0;12581.0,20635.0;12581.0,20835.0;12581.0,20635.0;12581.0,20635.0;12581.0,20835.0;12581.0,21035.0;12581.0,21235.0;12581.0,21035.0;12581.0,21235.0;12581.0,21035.0;12581.0,20835.0;12581.0,20635.0;12581.0,20435.0;12581.0,20235.0;12581.0,20035.0;12381.0,20235.0;12581.0,20035.0;12581.0,20235.0;12581.0,20235.0;12581.0,20435.0;12581.0,20635.0;12581.0,20435.0;12581.0,20235.0;12581.0,20035.0;12581.0,19835.0;12381.0,20035.0;12581.0,20235.0;12581.0,20035.0;12581.0,19835.0;12781.0,20035.0;12781.0,20035.0;12781.0,20235.0;12781.0,20435.0;12781.0,20235.0;12981.0,20235.0;12781.0,20035.0;12581.0,20035.0;12781.0,20235.0;12581.0,20435.0;12581.0,20435.0;12381.0,20435.0;12581.0,20635.0;12381.0,20435.0;12381.0,20235.0;12581.0,20435.0;12581.0,20635.0;12581.0,20635.0;12581.0,20435.0;12581.0,20635.0;12581.0,20835.0;12781.0,21035.0;12981.0,20835.0;13181.0,20635.0;12981.0,20435.0;13181.0,20435.0;12981.0,20235.0;12981.0,20235.0;12981.0,20235.0;12981.0,20235.0;12781.0,20035.0;12781.0,20035.0;12581.0,20035.0;12581.0,20235.0;12781.0,20235.0;12581.0,20235.0;12781.0,20035.0;12581.0,20035.0;12781.0,20035.0;12581.0,20035.0;12781.0,20035.0;12781.0,20035.0;12581.0,20035.0;12781.0,20235.0;12581.0,20435.0;12581.0,20435.0;12581.0,20635.0;12781.0,20635.0;12581.0,20835.0;12781.0,20835.0;12581.0,21035.0;12581.0,20835.0;12581.0,20635.0;12581.0,20435.0;12781.0,20235.0;12981.0,20235.0;12981.0,20235.0;12981.0,20235.0;12781.0,20035.0;12781.0,20035.0;12781.0,20035.0;12981.0,20235.0;
#80:
>0:11781.0,23035.0;11781.0,23035.0;11781.0,22835.0;11981.0,22835.0;11981.0,22635.0;12181.0,22635.0;12381.0,22835.0;12181.0,22635.0;11981.0,22835.0;11781.0,22635.0;11781.0,22835.0;11781.0,22835.0;11981.0,22635.0;11781.0,22435.0;11981.0,22635.0;11781.0,22835.0;11781.0,22635.0;11981.0,22635.0;11981.0,22435.0;12181.0,22235.0;12181.0,22035.0;12181.0,22235.0;11981.0,22435.0;11981.0,22435.0;11781.0,22635.0;11781.0,22835.0;11781.0,23035.0;11781.0,22835.0;11981.0,22635.0;11781.0,22835.0;11781.0,23035.0;11981.0,22835.0;11981.0,22635.0;11981.0,22635.0;11781.0,22635.0;11981.0,22435.0;11981.0,22635.0;12181.0,22635.0;11981.0,22635.0;11981.0,22635.0;11981.0,22635.0;12181.0,22635.0;11981.0,22435.0;11981.0,22635.0;11781.0,22835.0;11781.0,22835.0;11981.0,22635.0;11981.0,22635.0;
#81:
>0:14381.0,8435.0;14181.0,8635.0;13981.0,8635.0;13981.0,8435.0;13781.0,8235.0;13981.0,8035.0;13781.0,8235.0;13781.0,8235.0;13981.0,8235.0;13781.0,8235.0;13781.0,8235.0;13781.0,8435.0;13981.0,8635.0;13781.0,8435.0;13781.0,8235.0;13781.0,8435.0;13981.0,8635.0;13781.0,8835.0;13981.0,8635.0;13781.0,8835.0;13581.0,9035.0;13381.0,8835.0;13381.0,8835.0;13381.0,8635.0;13381.0,8835.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13581.0,9235.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13381.0,9235.0;13381.0,9435.0;13381.0,9235.0;13581.0,9235.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13381.0,8835.0;13381.0,8635.0;13381.0,8635.0;13381.0,8635.0;13381.0,8835.0;13381.0,9035.0;13381.0,9235.0;13381.0,9035.0;13381.0,9235.0;13381.0,9435.0;13381.0,9235.0;13381.0,9035.0;13381.0,9035.0;13381.0,9235.0;13381.0,9035.0;13381.0,9235.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13381.0,9235.0;13381.0,9035.0;13381.0,9035.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13381.0,8835.0;13181.0,8635.0;13381.0,8835.0;13381.0,8835.0;13181.0,9035.0;13381.0,9035.0;13381.0,9035.0;13381.0,8835.0;13381.0,9035.0;13581.0,9235.0;13781.0,9235.0;13981.0,9435.0;13981.0,9635.0;13981.0,9635.0;13981.0,9835.0;13981.0,9635.0;14181.0,9435.0;14381.0,9235.0;14181.0,9435.0;14381.0,9235.0;14381.0,9235.0;14581.0,9435.0;14381.0,9235.0;14581.0,9235.0;14781.0,9435.0;14981.0,9235.0;15181.0,9035.0;15181.0,9035.0;14981.0,9235.0;15181.0,9035.0;14981.0,9235.0;15181.0,9035.0;15381.0,8835.0;15181.0,9035.0;15381.0,8835.0;15581.0,8635.0;15781.0,8835.0;
#82:
>0:15181.0,13435.0;15181.0,13435.0;15381.0,13635.0;15381.0,13635.0;15581.0,13835.0;15381.0,13635.0;15381.0,13635.0;15581.0,13835.0;15381.0,13835.0;15381.0,13635.0;15381.0,13835.0;15581.0,13835.0;15781.0,14035.0;15981.0,14235.0;15981.0,14235.0;16181.0,14435.0;15981.0,14635.0;16181.0,14635.0;16381.0,14835.0;16181.0,14635.0;15981.0,14435.0;15981.0,14235.0;16181.0,14235.0;15981.0,14235.0;16181.0,14235.0;15981.0,14235.0;16181.0,14435.0;15981.0,14435.0;15981.0,14235.0;16181.0,14435.0;16181.0,14635.0;15981.0,14835.0;15781.0,14835.0;15981.0,14835.0;15981.0,14635.0;15981.0,14635.0;15781.0,14635.0;15781.0,14835.0;15781.0,15035.0;15581.0,15235.0;15781.0,15035.0;15581.0,15235.0;15381.0,15235.0;15581.0,15235.0;15781.0,15435.0;15981.0,15635.0;15981.0,15835.0;15781.0,16035.0;15581.0,16235.0;15581.0,16235.0;15381.0,16435.0;15581.0,16435.0;15381.0,16235.0;15181.0,16035.0;14981.0,16235.0;14781.0,16235.0;14581.0,16435.0;14381.0,16435.0;14381.0,16235.0;14381.0,16435.0;14581.0,16635.0;14381.0,16635.0;14381.0,16435.0;14381.0,16435.0;14581.0,16435.0;14781.0,16235.0;14781.0,16435.0;14781.0,16435.0;14781.0,16235.0;14781.0,16435.0;14581.0,16435.0;14781.0,16435.0;14981.0,16235.0;14981.0,16035.0;15181.0,16035.0;15381.0,16235.0;15581.0,16235.0;15381.0,16235.0;15381.0,16435.0;15381.0,16635.0;15181.0,16435.0;15181.0,16235.0;15181.0,16035.0;15181.0,16235.0;15381.0,16235.0;15581.0,16035.0;15581.0,16235.0;15381.0,16235.0;15181.0,16035.0;15181.0,15835.0;14981.0,15635.0;15181.0,15435.0;15381.0,15235.0;15381.0,15035.0;15581.0,15035.0;15381.0,15235.0;15381.0,15235.0;15381.0,15035.0;15581.0,15035.0;15581.0,15235.0;15781.0,15035.0;
#83:
>0:7581.0,24435.0;7781.0,24435.0;7781.0,24635.0;7581.0,24635.0;7781.0,24435.0;7981.0,24435.0;7781.0,24435.0;7981.0,24435.0;8181.0,24235.0;7981.0,24235.0;8181.0,24235.0;7981.0,24435.0;7781.0,24635.0;7581.0,24435.0;7781.0,24435.0;7781.0,24435.0;7781.0,24635.0;7781.0,24635.0;7781.0,24435.0;7781.0,24635.0;7781.0,24435.0;7581.0,24435.0;7581.0,24435.0;7381.0,24435.0;7581.0,24435.0;7781.0,24635.0;7581.0,24635.0;7581.0,24435.0;7781.0,24635.0;7781.0,24435.0;7781.0,24435.0;7781.0,24635.0;7581.0,24435.0;7581.0,24435.0;7781.0,24435.0;7781.0,24435.0;7581.0,24435.0;7781.0,24435.0;7581.0,24435.0;7781.0,24635.0;7781.0,24435.0;7581.0,24635.0;7581.0,24435.0;7581.0,24435.0;7781.0,24435.0;7581.0,24635.0;7781.0,24635.0;7581.0,24435.0;7581.0,24635.0;7581.0,24635.0;7781.0,24435.0;7981.0,24235.0;7781.0,24435.0;7781.0,24435.0;7981.0,24235.0;7981.0,24435.0;7981.0,24235.0;7781.0,24435.0;7781.0,24635.0;7781.0,24435.0;7781.0,24435.0;7781.0,24435.0;7581.0,24435.0;7781.0,24435.0;7581.0,24435.0;7381.0,24435.0;7581.0,24435.0;7781.0,24435.0;7981.0,24235.0;7981.0,24035.0;7981.0,23835.0;7981.0,23835.0;8181.0,23635.0;8381.0,23635.0;8581.0,23635.0;8381.0,23835.0;8581.0,24035.0;8381.0,23835.0;8181.0,23635.0;7981.0,23835.0;8181.0,23835.0;8381.0,24035.0;8581.0,23835.0;8581.0,23635.0;8581.0,23435.0;8581.0,23235.0;8581.0,23435.0;8381.0,23635.0;8581.0,23635.0;8781.0,23835.0;8981.0,23635.0;8781.0,23635.0;8781.0,23435.0;8581.0,23635.0;8581.0,23435.0;8581.0,23235.0;8581.0,23235.0;8581.0,23035.0;8381.0,23035.0;8581.0,23035.0;8581.0,23035.0;
#84:
>0:11781.0,8035.0;11581.0,7835.0;11581.0,8035.0;11381.0,8235.0;11181.0,8035.0;11181.0,7835.0;11381.0,7835.0;11181.0,7635.0;10981.0,7635.0;10781.0,7635.0;10981.0,7635.0;11181.0,7635.0;11181.0,7635.0;10981.0,7435.0;10781.0,7435.0;10981.0,7635.0;10981.0,7435.0;10981.0,7635.0;11181.0,7835.0;11381.0,7835.0;11381.0,7835.0;11581.0,8035.0;11781.0,8035.0;11581.0,8035.0;11381.0,8035.0;11381.0,8235.0;11381.0,8035.0;11381.0,7835.0;11181.0,7635.0;10981.0,7435.0;10981.0,7435.0;10981.0,7435.0;10781.0,7435.0;10981.0,7635.0;11181.0,7835.0;11181.0,7835.0;11181.0,7635.0;10981.0,7635.0;11181.0,7435.0;10981.0,7435.0;10781.0,7435.0;10581.0,7235.0;10781.0,7235.0;10981.0,7435.0;10781.0,7635.0;10981.0,7635.0;10981.0,7635.0;10781.0,7435.0;10981.0,7435.0;11181.0,7635.0;10981.0,7435.0;11181.0,7635.0;10981.0,7635.0;11181.0,7835.0;11381.0,7835.0;11381.0,7835.0;11181.0,7635.0;10981.0,7435.0;11181.0,7635.0;11381.0,7835.0;11381.0,8035.0;11581.0,8035.0;11581.0,8035.0;11581.0,8035.0;11381.0,7835.0;11381.0,7835.0;11381.0,8035.0;11581.0,8035.0;11581.0,8035.0;11581.0,8035.0;11381.0,7835.0;11581.0,8035.0;11781.0,8035.0;11581.0,8035.0;11781.0,8235.0;11581.0,8035.0;11381.0,7835.0;11581.0,8035.0;11381.0,7835.0;11381.0,8035.0;11381.0,8035.0;11381.0,8035.0;11381.0,7835.0;11181.0,7635.0;11381.0,7835.0;11181.0,7835.0;10981.0,7635.0;10781.0,7635.0;10981.0,7635.0;10981.0,7635.0;11181.0,7835.0;11181.0,7635.0;10981.0,7635.0;11181.0,7835.0;11181.0,7835.0;10981.0,7635.0;11181.0,7835.0;10981.0,7635.0;11181.0,7835.0;10981.0,7635.0;11181.0,7635.0;
#85:
>0:7781.0,19835.0;7981.0,20035.0;7981.0,19835.0;8181.0,19635.0;7981.0,19635.0;8181.0,19835.0;8181.0,20035.0;8181.0,19835.0;8381.0,19635.0;8181.0,19635.0;7981.0,19635.0;7981.0,19635.0;7781.0,19635.0;7781.0,19435.0;7581.0,19235.0;7381.0,19235.0;7381.0,19035.0;7181.0,19035.0;7381.0,18835.0;7181.0,18835.0;7181.0,18835.0;7381.0,18835.0;7381.0,19035.0;7181.0,19035.0;6981.0,19235.0;6781.0,19035.0;6781.0,18835.0;6781.0,19035.0;6781.0,19035.0;6981.0,19035.0;6981.0,19235.0;6981.0,19435.0;6981.0,19635.0;6981.0,19835.0;7181.0,20035.0;6981.0,19835.0;7181.0,20035.0;7181.0,20235.0;7181.0,20235.0;7181.0,20435.0;6981.0,20235.0;6981.0,20235.0;6781.0,20035.0;6981.0,20035.0;6981.0,19835.0;6981.0,20035.0;6981.0,20235.0;7181.0,20435.0;7181.0,20435.0;7181.0,20635.0;7181.0,20435.0;7181.0,20235.0;6981.0,20435.0;6981.0,20635.0;6781.0,20835.0;6581.0,21035.0;6581.0,21035.0;6581.0,21035.0;6581.0,21035.0;6581.0,20835.0;6781.0,20835.0;6781.0,20835.0;6981.0,20635.0;6981.0,20635.0;6781.0,20835.0;6581.0,21035.0;
#86:
>0:16381.0,27035.0;16581.0,27035.0;16581.0,27035.0;16581.0,26835.0;16581.0,27035.0;16581.0,27035.0;16781.0,27035.0;16581.0,26835.0;16581.0,26835.0;16581.0,27035.0;16381.0,27035.0;16381.0,27235.0;16381.0,27235.0;16381.0,27035.0;16181.0,27235.0;16381.0,27235.0;16381.0,27235.0;16181.0,27235.0;15981.0,27235.0;15981.0,27435.0;15981.0,27635.0;15781.0,27435.0;15781.0,27435.0;15981.0,27435.0;16181.0,27235.0;16181.0,27435.0;16181.0,27235.0;16381.0,27035.0;16181.0,27235.0;15981.0,27235.0;15781.0,27435.0;15781.0,27435.0;15581.0,27435.0;15381.0,27635.0;15581.0,27635.0;15381.0,27835.0;15581.0,27835.0;15381.0,27835.0;15381.0,28035.0;15381.0,27835.0;15581.0,27635.0;15381.0,27835.0;15381.0,28035.0;15381.0,28235.0;15381.0,28035.0;15381.0,27835.0;
#87:
